Notebook:       /home/vegorov/Repos/eeg_jepa_research/src/liu2024/liu2024_source_mat_sjepa_prelocal_clean_pipeline.ipynb
  "sweep_group": "D_trainhp",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "none",
  "normalization_eps": 1e-06,
  "batch_size": 8,
  "learning_rate": 0.0003,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.01,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  1046.98
  run_id:       20260527_0218_005306e0
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260527_0218_005306e0

[83/100] Running config override:
{
  "experiment_name": "s182_D_trainhp_lr0.0003_bs8_adam_wd0_noise0.02",
  "sweep_group": "D_trainhp",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "none",
  "normalization_eps": 1e-06,
  "batch_size": 8,
  "learning_rate": 0.0003,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.02,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  926.064
  run_id:       20260527_0236_14224eef
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260527_0236_14224eef

[84/100] Running config override:
{
  "experiment_name": "s183_D_trainhp_lr0.0005_bs8_adam_wd0_noise0.0",
  "sweep_group": "D_trainhp",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "none",
  "normalization_eps": 1e-06,
  "batch_size": 8,
  "learning_rate": 0.0005,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.0,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  619.763
  run_id:       20260527_0251_1be377d4
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260527_0251_1be377d4

[85/100] Running config override:
{
  "experiment_name": "s184_D_trainhp_lr0.0005_bs8_adam_wd0_noise0.01",
  "sweep_group": "D_trainhp",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "none",
  "normalization_eps": 1e-06,
  "batch_size": 8,
  "learning_rate": 0.0005,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.01,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  831.779
  run_id:       20260527_0301_1d6050a6
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260527_0301_1d6050a6

[86/100] Running config override:
{
  "experiment_name": "s185_D_trainhp_lr0.0005_bs8_adam_wd0_noise0.02",
  "sweep_group": "D_trainhp",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "none",
  "normalization_eps": 1e-06,
  "batch_size": 8,
  "learning_rate": 0.0005,
  "optimizer_name": "adam",
  "weight_decay": 0.0,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.02,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  798.261
  run_id:       20260527_0315_7c067a3f
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260527_0315_7c067a3f

[87/100] Running config override:
{
  "experiment_name": "s186_D_trainhp_lr0.0003_bs16_adamw_wd0.0001_noise0.0",
  "sweep_group": "D_trainhp",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "none",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0003,
  "optimizer_name": "adamw",
  "weight_decay": 0.0001,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.0,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  428.568
  run_id:       20260527_0328_14414168
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260527_0328_14414168

[88/100] Running config override:
{
  "experiment_name": "s187_D_trainhp_lr0.0003_bs16_adamw_wd0.0001_noise0.01",
  "sweep_group": "D_trainhp",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "none",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0003,
  "optimizer_name": "adamw",
  "weight_decay": 0.0001,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.01,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  719.468
  run_id:       20260527_0336_86645e7e
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260527_0336_86645e7e

[89/100] Running config override:
{
  "experiment_name": "s188_D_trainhp_lr0.0003_bs16_adamw_wd0.0001_noise0.02",
  "sweep_group": "D_trainhp",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "none",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0003,
  "optimizer_name": "adamw",
  "weight_decay": 0.0001,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.02,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  701.6
  run_id:       20260527_0348_d1c3b528
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260527_0348_d1c3b528

[90/100] Running config override:
{
  "experiment_name": "s189_D_trainhp_lr0.0005_bs16_adamw_wd0.0001_noise0.0",
  "sweep_group": "D_trainhp",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "none",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0005,
  "optimizer_name": "adamw",
  "weight_decay": 0.0001,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.0,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  384.166
  run_id:       20260527_0359_ef4865b6
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260527_0359_ef4865b6

[91/100] Running config override:
{
  "experiment_name": "s190_D_trainhp_lr0.0005_bs16_adamw_wd0.0001_noise0.01",
  "sweep_group": "D_trainhp",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "none",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0005,
  "optimizer_name": "adamw",
  "weight_decay": 0.0001,
  "val_split": 0.2,
  "augmentation_noise_fraction": 0.01,
  "augmentation_time_shift_samples": 0,
  "augmentation_channel_dropout_prob": 0.0
}
  status:       completed
  elapsed_sec:  627.326
  run_id:       20260527_0406_0cffe3a6
  artifact_dir: /home/vegorov/Repos/eeg_jepa_research/artifacts/liu2024-source-mat-sjepa-prelocal/20260527_0406_0cffe3a6

[92/100] Running config override:
{
  "experiment_name": "s191_D_trainhp_lr0.0005_bs16_adamw_wd0.0001_noise0.02",
  "sweep_group": "D_trainhp",
  "config_note": "200-run v5 preprocessing + hyperparameter sweep. Fixed seed across all configs.",
  "model_name": "SignalJEPA_PreLocal",
  "pretrained_mode": "from_pretrained",
  "pretrained_repo_id": "braindecode/signal-jepa_without-chans",
  "strategy": "new",
  "seed": 2026,
  "set_seed": true,
  "cv_random_state": 2026,
  "val_split_random_state": 2026,
  "split_random_state": 2026,
  "source_unit": "microvolts",
  "final_model_unit": "microvolts",
  "target_window_s": 4.2,
  "target_window_samples": 537,
  "evaluation_mode": "stratified_kfold",
  "cv_folds": 5,
  "n_repeats": 10,
  "test_size": 0.4,
  "assert_balanced_folds": true,
  "n_epochs": 5000,
  "early_stopping_patience": 50,
  "warmup_epochs": 10,
  "extract_spatial_conv_weights": true,
  "save_spatial_weight_plots": false,
  "plot_individual_spatial_filters": false,
  "log_spatial_update_stats": true,
  "log_probability_diagnostics": true,
  "collapse_threshold": 0.9,
  "topomap_value_mode": "relative_zscore",
  "topomap_cmap": "RdBu_r",
  "topomap_dpi": 160,
  "gradient_clip_norm": null,
  "demean_mode": "trial_mean",
  "baseline_window_s": [
    0.0,
    2.0
  ],
  "detrend_mode": "none",
  "eog_correction": "none",
  "artifact_clip_mode": "none",
  "artifact_clip_abs_value": null,
  "artifact_clip_percentile": 99.5,
  "reference_mode": "average",
  "reference_timing": "before_resample_filter",
  "resample": true,
  "resample_sfreq": 128,
  "filter_enabled": true,
  "filter_low": 0.5,
  "filter_high": 40.0,
  "filter_method": "fir",
  "filter_phase": "zero",
  "filter_fir_design": "firwin",
  "filter_l_trans_bandwidth": "auto",
  "filter_h_trans_bandwidth": "auto",
  "filter_iir_params": null,
  "notch_freqs": null,
  "notch_before_bandpass": false,
  "mi_window_start_s": 2.0,
  "reject_bad_trials": false,
  "reject_peak_to_peak_threshold": null,
  "reject_abs_threshold": null,
  "min_trials_per_class_after_reject": null,
  "normalization_mode": "none",
  "normalization_eps": 1e-06,
  "batch_size": 16,
  "learning_rate": 0.0005,
  "optimizer_name": "adamw",
  "weight_decay": 0.0001,
